2019-05-22,3421,1.8781200060450827,11,2000
2019-05-23,16403,10.073341196586027,43,4522
2019-05-24,23839,20.29383128619006,56,6883
2019-05-25,32796,37.577145750865824,56,9631
2019-05-26,49641,69.71916429878402,74,12734
2019-05-27,55727,115.81770916489918,83,15077
2019-05-28,58934,188.23149601532623,93,17240
2019-05-29,64888,306.1979698245494,110,19540
2019-05-30,73726,498.28905734137413,149,22184
2019-05-31,82817,807.2530476025865,176,24686
2019-06-01,88241,1302.1311933283032,190,26828
2019-06-02,89107,2096.0524607426933,190,28747
2019-06-03,95422,3376.72157353853,207,31017
2019-06-04,96662,5434.987383613965,209,32967
2019-06-05,114550,8756.918397421465,250,36075
2019-06-06,127866,14100.725462148497,280,38879
2019-06-07,135640,22697.18372987867,284,41370
2019-06-08,145570,36533.02815411807,320,44015
2019-06-09,153216,58798.39983337126,326,46539
2019-06-10,163747,94632.62450217285,330,49196
2019-06-11,173887,152302.04331520756,343,51807
2019-06-12,184403,245112.0562496275,355,54620
2019-06-13,204395,394480.8023433796,422,58420
2019-06-14,213251,634860.176592405,428,61248
2019-06-15,223483,1021714.0063367496,498,64129
2019-06-16,236257,1644296.3246545265,643,67187
2019-06-17,267330,2646258.15716303,1080,71605
2019-06-18,278977,4258746.097215589,1136,74525
2019-06-19,294094,6853795.7958453735,1235,77764
2019-06-20,306419,11030121.880424473,1337,80761
2019-06-21,312750,17751264.007155754,1349,83112
2019-06-22,328210,28567898.812734786,1415,86080
2019-06-23,339955,45975584.47542338,1429,88804
2019-06-24,342390,73990532.62523904,1435,90860
2019-06-25,345160,119076221.68671331,1438,92906
2019-06-26,349473,191634605.97201917,1452,94984
2019-06-27,358399,308406009.63289225,1470,97386
2019-06-28,358972,496331363.26831794,1470,99148
2019-06-29,367705,798767909.1581737,1487,101750
2019-06-30,380924,1285492353.882077,1535,104415
2019-07-01,390106,2068799419.2548194,1555,107269
2019-07-02,392133,3329409945.6820545,1555,109273
2019-07-03,398553,5358165942.520367,1580,111574
2019-07-04,401797,8623132243.884863,1590,113563
2019-07-05,402537,13877586188.277092,1590,115348
2019-07-06,405751,22333810148.84845,1599,117322
2019-07-07,410344,35942783492.18421,1611,119435
2019-07-08,423101,57844303173.49022,1651,122256
2019-07-09,435267,93091382588.29306,1673,125028
2019-07-10,445878,149816058565.4325,1690,127753
2019-07-11,448190,241105575825.3311,1692,129779
2019-07-12,452390,388021813220.2646,1696,131885
2019-07-13,465180,624460579232.8463,1705,134757
2019-07-14,475510,1004971890049.0236,1754,137530
2019-07-15,481399,1617345487245.7678,1759,139909
2019-07-16,492022,2602865265204.6772,1765,142744
2019-07-17,498909,4188905612452.0786,1770,145225
2019-07-18,505321,6741390138243.076,1775,147516
2019-07-19,511706,10849215809708.283,1778,149709
2019-07-20,525730,17460120430936.926,1801,152562
2019-07-21,539290,28099340155988.77,1870,155331
2019-07-22,549789,45221504646831.734,1913,157763
2019-07-23,573305,72776957436409.97,1970,161192
2019-07-24,583579,117123160210265.73,1987,163658
2019-07-25,605541,188491455824134.25,2038,166999
2019-07-26,621833,303347594574092.2,2074,170007
2019-07-27,639720,488190633000058.8,2125,173159
2019-07-28,652831,785666668903756.8,2146,176087
2019-07-29,662949,1264407944152931.0,2214,178523
2019-07-30,674262,2034867345801688.2,2235,181143
2019-07-31,684555,3274801565553259.5,2274,183698
2019-08-01,698721,5270282269690146.0,2289,186624
2019-08-02,716132,8481697179571767.0,2305,189459
2019-08-03,729180,1.3649968514909378e+16,2327,192210
2019-08-04,740688,2.196749500875537e+16,2338,194845
2019-08-05,754412,3.5353256414664764e+16,2357,197759
2019-08-06,764421,5.689555129626266e+16,2372,200278
2019-08-07,774463,9.15645144350234e+16,2417,202748
2019-08-08,787972,1.473588024495043e+17,2420,205520
2019-08-09,798572,2.3715100542319043e+17,2441,208092
2019-08-10,813099,3.8165754904599046e+17,2460,211143
2019-08-11,823354,6.142182888234495e+17,2482,213608
2019-08-12,836753,9.884885213674769e+17,2550,216324
2019-08-13,847223,1.590818076659584e+18,2592,218939
2019-08-14,852169,2.560173535981905e+18,2609,221188
2019-08-15,870608,4.1201999339266196e+18,2631,224042
2019-08-16,873123,6.630819066340395e+18,2639,226096
2019-08-17,886057,1.0671268917923916e+19,2656,229065
2019-08-18,895659,1.7173742667283812e+19,2698,231592
2019-08-19,903439,2.7638459818653344e+19,2705,234168
2019-08-20,906126,4.447978963854656e+19,2708,236222
2019-08-21,912970,7.1583282833802715e+19,2734,238701
2019-08-22,918300,1.1520212714368478e+20,2737,240936
2019-08-23,935809,1.853998527734844e+20,2763,243892
2019-08-24,944251,2.9837214173622115e+20,2779,246519
2019-08-25,947392,4.8018341779930474e+20,2787,248698
2019-08-26,954932,7.72780305117308e+20,2790,251132
2019-08-27,958878,1.2436693518367145e+21,2794,253230
2019-08-28,965431,2.0014918165689572e+21,2798,255651
2019-08-29,997026,3.2210888576423334e+21,3052,259528
2019-08-30,1006121,5.183840045178685e+21,3120,261916
2019-08-31,1022316,8.342581903706681e+21,3137,265050
2019-09-01,1033766,1.3426084179581421e+22,3155,267815
2019-09-02,1043923,2.160718809570399e+22,3176,270667
2019-09-03,1055219,3.477339864389913e+22,3187,273309
2019-09-04,1067725,5.596236066866752e+22,3199,276255
2019-09-05,1074794,9.00626896922394e+22,3213,278659
2019-09-06,1087027,1.4494184980195074e+23,3222,281287
2019-09-07,1109574,2.332612971675606e+23,3248,284524
2019-09-08,1129384,3.753976703805025e+23,3270,287487
2019-09-09,1139034,6.041439906161445e+23,3283,289854
2019-09-10,1150205,9.722755099349626e+23,3292,292281
2019-09-11,1158815,1.5647257638947866e+24,3303,294543
2019-09-12,1164566,2.5181820288365587e+24,3309,296628
2019-09-13,1177882,4.052621153607973e+24,3315,299475
2019-09-14,1185334,6.522061561315665e+24,3335,302013
2019-09-15,1190250,1.0496240679127182e+25,3349,304256
2019-09-16,1192155,1.6892062020331491e+25,3352,306235
2019-09-17,1199020,2.7185138757932264e+25,3363,308559
2019-09-18,1211882,4.375024010677461e+25,3375,311447
2019-09-19,1220825,7.040918666791522e+25,3382,313863
2019-09-20,1225623,1.1331260251688724e+26,3392,316219
2019-09-21,1236019,1.8235895764154635e+26,3405,318795
2019-09-22,1240335,2.934782953833865e+26,3417,321028
2019-09-23,1245813,4.7230753550609016e+26,3422,323116
2019-09-24,1253612,7.601053011583788e+26,3433,325452
2019-09-25,1267478,1.2232709101919882e+27,3446,328307
2019-09-26,1279362,1.9686637067804645e+27,3458,330720
2019-09-27,1297369,3.1682571359326535e+27,3494,334059
2019-09-28,1305118,5.0988156305294e+27,3508,336648
2019-09-29,1307091,8.205748371644654e+27,3515,338636
2019-09-30,1315050,1.3205871954965684e+28,3529,341097
2019-10-01,1320324,2.1252790872015943e+28,3536,343097
2019-10-02,1326418,3.4203051596286505e+28,3544,345226
2019-10-03,1334299,5.504447606636946e+28,3557,347396
2019-10-04,1346324,8.858549760951978e+28,3597,349890
2019-10-05,1351798,1.425645395782186e+29,3600,352038
2019-10-06,1356819,2.294353872090829e+29,3610,354284
2019-10-07,1364654,3.692404651221163e+29,3625,356604
2019-10-08,1369907,5.9423492924111316e+29,3632,358640
2019-10-09,1382994,9.563284214080044e+29,3647,361343
2019-10-10,1390027,1.5390614125640496e+30,3662,363574
2019-10-11,1396526,2.4768792588598283e+30,3682,365794
2019-10-12,1404287,3.986150788323206e+30,3698,368274
2019-10-13,1406973,6.415087877381644e+30,3703,370254
2019-10-14,1420368,1.032408322211019e+31,3714,372820
2019-10-15,1430986,1.6615001448828342e+31,3727,375374
2019-10-16,1436680,2.6739252987941625e+31,3734,377476
2019-10-17,1444718,4.303265651557103e+31,3744,379792
2019-10-18,1463724,6.925434781675512e+31,3783,382916
2019-10-19,1489203,1.1145406953411395e+32,3815,386727
2019-10-20,1496217,1.7936793872614845e+32,3823,389103
2019-10-21,1508182,2.886647170206724e+32,3836,391770
2019-10-22,1519583,4.6456083202163334e+32,3843,394205
2019-10-23,1533124,7.476381903409996e+32,3870,396898
2019-10-24,1544363,1.2032070401284612e+33,3879,399349
2019-10-25,1555379,1.936374037760684e+33,3908,401916
2019-10-26,1570442,3.116291950646576e+33,3947,404825
2019-10-27,1575403,5.015185771079242e+33,3958,407079
2019-10-28,1577827,8.07115915863309e+33,3963,409042
2019-10-29,1592898,1.2989271611760905e+34,3986,411937
2019-10-30,1611449,2.0904206408026265e+34,4007,414913
2019-10-31,1624701,3.364205927865157e+34,4036,417694
2019-11-01,1642059,5.414164644268682e+34,4063,420515
2019-11-02,1655551,8.713253416639227e+34,4101,423318
2019-11-03,1666458,1.4022622157038255e+35,4135,425759
2019-11-04,1667589,2.256722291395302e+35,4137,427501
2019-11-05,1670113,3.631842492400239e+35,4142,429303
2019-11-06,1671780,5.844883945134693e+35,4142,430995
2019-11-07,1677438,9.406428941668012e+35,4153,433043
2019-11-08,1696865,1.5138180033206903e+36,4171,436010
2019-11-09,1712351,2.4362539295082064e+36,4204,439003
2019-11-10,1713546,3.9207706580477385e+36,4209,440854
2019-11-11,1730191,6.309868756624746e+36,4233,443561
2019-11-12,1743774,1.0154749460825093e+37,4256,446242
2019-11-13,1750735,1.6342485175125506e+37,4262,448428
2019-11-14,1766481,2.6300680556376464e+37,4298,451203
2019-11-15,1775941,4.232684260172485e+37,4308,453508
2019-11-16,1794804,6.811845042530029e+37,4335,456674
2019-11-17,1799438,1.0962601987597831e+38,4341,458810
2019-11-18,1818830,1.7642597796653287e+38,4367,461902
2019-11-19,1824606,2.8393009010690195e+38,4376,463984
2019-11-20,1835737,4.569411885782828e+38,4401,466410
2019-11-21,1843233,7.353755628391506e+38,4413,468592
2019-11-22,1855679,1.1834722540630677e+39,4429,471158
2019-11-23,1867762,1.9046139781007032e+39,4447,473833
2019-11-24,1886758,3.0651790890091046e+39,4483,477157
2019-11-25,1892032,4.932927593583965e+39,4491,479180
2019-11-26,1897846,7.938777453753473e+39,4501,481300
2019-11-27,1908277,1.2776223908536012e+40,4515,483758
2019-11-28,1914524,2.056133936389296e+40,4523,486038
2019-11-29,1941275,3.30902682563911e+40,4554,489421
2019-11-30,1966286,5.325362486856061e+40,4587,493042
2019-12-01,1976291,8.570340196905591e+40,4593,495532
2019-12-02,1987313,1.3792625623511112e+41,4612,498003
2019-12-03,2001927,2.219707937136756e+41,4637,500682
2019-12-04,2007109,3.572273663245888e+41,4641,502717
2019-12-05,2012558,5.7490172070029314e+41,4655,504819
2019-12-06,2026290,9.252146381300574e+41,4682,507616
2019-12-07,2044845,1.4889886319480912e+42,4714,510911
2019-12-08,2047904,2.3962949295220644e+42,4722,513025
2019-12-09,2068943,3.856462880942492e+42,4755,516137
2019-12-10,2076562,6.206375421014438e+42,4771,518352
2019-12-11,2082650,9.988193081520948e+42,4778,520554
2019-12-12,2097668,1.6074438664465515e+43,4808,523477
2019-12-13,2114212,2.5869301511171635e+43,4832,526373
2019-12-14,2134378,4.163260532109903e+43,4889,529690
2019-12-15,2144380,6.700118381912594e+43,4897,532393
2019-12-16,2162346,1.0782795356045707e+44,4913,535423
2019-12-17,2170432,1.7353227071962748e+44,4924,537818
2019-12-18,2186580,2.7927311969457016e+44,4984,540765
2019-12-19,2204057,4.4944652116003345e+44,5009,543652
2019-12-20,2217602,7.233140647541666e+44,5041,546512
2019-12-21,2236239,1.1640611544190946e+45,5062,549960
2019-12-22,2247008,1.873374841242792e+45,5106,552619
2019-12-23,2277388,3.014904571360626e+45,5137,556629
2019-12-24,2284016,4.852018599962168e+45,5175,559227
2019-12-25,2296630,7.808567049853355e+45,5197,562055
2019-12-26,2300994,1.2566670575527255e+46,5211,564317
2019-12-27,2317311,2.0224095963521024e+46,5239,567212
2019-12-28,2348483,3.254752761150871e+46,5393,571028
2019-12-29,2349887,5.238016846501801e+46,5396,572916
2019-12-30,2364897,8.429771014169165e+46,5410,575821
2019-12-31,2372579,1.356640145187479e+47,5415,578238
2020-01-01,2387476,2.183300685677878e+47,5443,581360
2020-01-02,2389761,3.5136818713430826e+47,5449,583400
2020-01-03,2402020,5.654722857915384e+47,5471,586230
2020-01-04,2413865,9.100394335816219e+47,5511,588908
2020-01-05,2415595,1.4645665074713586e+48,5516,590896
2020-01-06,2433442,2.3569913298866634e+48,5570,593901
2020-01-07,2445724,3.793209868463106e+48,5589,596478
2020-01-08,2458090,6.104579564532282e+48,5606,599182
2020-01-09,2468490,9.824368530076656e+48,5624,601569
2020-01-10,2479298,1.5810788604596646e+49,5642,604091
2020-01-11,2495114,2.5444997867694265e+49,5702,606928
2020-01-12,2496624,4.0949754795831887e+49,5708,608824
2020-01-13,2501408,6.590224241943352e+49,5729,610846
2020-01-14,2512897,1.0605937880614248e+50,5751,613305
2020-01-15,2529914,1.706860255399715e+50,5788,616307
2020-01-16,2535031,2.7469253207566886e+50,5797,618315
2020-01-17,2545539,4.4207477993253736e+50,5815,620847
2020-01-18,2560080,7.114503971974262e+50,5832,623708
2020-01-19,2584257,1.1449684321499139e+51,5982,627109
2020-01-20,2594273,1.8426480831045837e+51,5991,629481
2020-01-21,2599611,2.965454647333398e+51,5997,631645
2020-01-22,2612323,4.772436661141947e+51,6012,634238
2020-01-23,2626760,7.680492333643514e+51,6023,636844
2020-01-24,2640209,1.2360554298701094e+52,6035,639461
2020-01-25,2662381,1.989238396891413e+52,6081,642878
2020-01-26,2667013,3.2013688901337914e+52,6090,645082
2020-01-27,2685446,5.152103833674348e+52,6119,648120
2020-01-28,2698170,8.291507421955543e+52,6128,650742
2020-01-29,2718185,1.334388776852616e+53,6172,654612
2020-01-30,2728202,2.147490579427437e+53,6191,657217
2020-01-31,2746972,3.456051091502065e+53,6256,660297
2020-02-01,2763402,5.5619751078289694e+53,6292,663035
2020-02-02,2774355,8.951131300163708e+53,6307,665469
2020-02-03,2791238,1.44054495029995e+54,6346,668361
2020-02-04,2800039,2.3183323808430033e+54,6353,670673
2020-02-05,2820044,3.73099432054937e+54,6383,673766
2020-02-06,2834000,6.0044533454300804e+54,6393,676392
2020-02-07,2844227,9.663230999541644e+54,6423,678872
2020-02-08,2876127,1.5551462885721568e+55,6478,682721
2020-02-09,2878096,2.502765357647426e+55,6489,684629
2020-02-10,2889704,4.027810426240435e+55,6516,687110
2020-02-11,2898212,6.482132565947312e+55,6548,689378
2020-02-12,2913740,1.0431981189773722e+56,6580,692377
2020-02-13,2929837,1.6788646396325073e+56,6594,695083
2020-02-14,2948541,2.7018707443332017e+56,6648,698202
2020-02-15,2962014,4.3482394868246175e+56,6722,701051
2020-02-16,2980513,6.9978131538808835e+56,6754,703917
2020-02-17,3000538,1.1261888652869284e+57,6786,707149
2020-02-18,3009205,1.8124252997422176e+57,6800,709499
2020-02-19,3026625,2.916815792090743e+57,6846,712454
2020-02-20,3035194,4.6941600110084654e+57,6862,714783
2020-02-21,3056818,7.554518275957509e+57,6916,717862
2020-02-22,3078106,1.2157818704078489e+58,6955,721030
2020-02-23,3083684,1.956611265494702e+58,6960,723226
2020-02-24,3101961,3.1488606117942195e+58,6992,726171
2020-02-25,3107902,5.06759995067396e+58,6998,728435
2020-02-26,3114021,8.155511604382495e+58,7003,730583
2020-02-27,3129320,1.3125023714701828e+59,7016,733207
2020-02-28,3135950,2.112267824116826e+59,7026,735450
2020-02-29,3156404,3.399365561375361e+59,7075,738615
2020-03-01,3192338,5.470748589704266e+59,7152,742543
2020-03-02,3212957,8.804316450050196e+59,7171,745703
2020-03-03,3224249,1.4169173904007678e+60,7182,748177
2020-03-04,3243170,2.2803075089477e+60,7200,751173
2020-03-05,3251633,3.669799220893553e+60,7211,753548
2020-03-06,3262213,5.905969378614984e+60,7225,755979
2020-03-07,3264753,9.504736417880887e+60,7232,757973
2020-03-08,3278868,1.5296390580774894e+61,7262,760858
2020-03-09,3284768,2.4617154491464105e+61,7277,763080
2020-03-10,3292211,3.961747002055906e+61,7290,765357
2020-03-11,3309319,6.37581379023367e+61,7347,768216
2020-03-12,3320403,1.0260877705375543e+62,7369,770806
2020-03-13,3338788,1.6513282029338282e+62,7392,774019
2020-03-14,3355310,2.657555144991238e+62,7404,776897
2020-03-15,3382093,4.27692044266043e+62,7486,780577
2020-03-16,3400344,6.8830362776562435e+62,7502,783393
2020-03-17,3406677,1.1077173175113323e+63,7517,785574
2020-03-18,3420926,1.782698225051812e+63,7539,788346
2020-03-19,3428427,2.868974702627929e+63,7551,790614
2020-03-20,3448426,4.617167240450799e+63,7591,793664
2020-03-21,3495649,7.430610422171004e+63,7921,798427
2020-03-22,3508480,1.1958408342316296e+64,7939,800991
2020-03-23,3520679,1.924519278455169e+64,7959,803658
2020-03-24,3534287,3.097213564818107e+64,7981,806651
2020-03-25,3553426,4.984482085205957e+64,8010,809989
2020-03-26,3564064,8.021746365817116e+64,8019,812623
2020-03-27,3585358,1.2909749429832942e+65,8048,816011
2020-03-28,3600513,2.0776227861212785e+65,8089,819350
2020-03-29,3614217,3.343609777146698e+65,8125,822864
2020-03-30,3619203,5.381018352567486e+65,8147,825473
2020-03-31,3623733,8.659909630775585e+65,8152,828232
2020-04-01,3642434,1.3936773655012208e+66,8169,831148
2020-04-02,3661390,2.2429063141810952e+66,8225,834213
2020-04-03,3670229,3.609607832286359e+66,8233,836669
2020-04-04,3698610,5.8091007281595394e+66,8266,840150
2020-04-05,3702865,9.348841435921e+66,8279,843263
2020-04-06,3713979,1.5045501926024283e+67,8296,845953
2020-04-07,3724413,2.421338833881932e+67,8303,848294
2020-04-08,3735908,3.8967671383057394e+67,8326,850844
2020-04-09,3755446,6.271238836009986e+67,8359,853908
2020-04-10,3762873,1.0092580629639406e+68,8366,856914
2020-04-11,3779904,1.624243413930956e+68,8398,860307
2020-04-12,3782127,2.6139664021612527e+68,8401,862296
2020-04-13,3795136,4.2067711606668676e+68,8480,864913
2020-04-14,3809947,6.770141951169104e+68,8491,868176
2020-04-15,3822775,1.0895487367493018e+69,8531,870769
2020-04-16,3840910,1.7534587285086422e+69,8546,873508
2020-04-17,3848523,2.8219182941337246e+69,8564,875842
2020-04-18,3875688,4.541437291506426e+69,8585,879064
2020-04-19,3877261,7.308734882778241e+69,8593,880983
2020-04-20,3892942,1.1762268673541562e+70,8628,883637
2020-04-21,3903915,1.892953658431052e+70,8636,886078
2020-04-22,3914738,3.046413623443102e+70,8659,888635
2020-04-23,3930367,4.902727504059373e+70,8684,891460
2020-04-24,3944079,7.890175120702608e+70,8779,895053
2020-04-25,3969104,1.2698006035172968e+71,8882,898463
2020-04-26,3972895,2.0435459898250141e+71,8888,900576
2020-04-27,3975462,3.288768489290619e+71,8895,902925
2020-04-28,3987435,5.2927598546862455e+71,8907,905419
2020-04-29,3993623,8.51787134624997e+71,8920,907563
2020-04-30,3996970,1.3708185193217552e+72,8923,909999
2020-05-01,4018960,2.20611856710279e+72,9040,913609
2020-05-02,4021515,3.550403692039198e+72,9041,915619
2020-05-03,4033070,5.713820899934543e+72,9111,918533
2020-05-04,4040115,9.195503415493955e+72,9119,921205
2020-05-05,4051125,1.47987283019896e+73,9135,923688
2020-05-06,4058849,2.3816244686190874e+73,9150,925962
2020-05-07,4069129,3.832853062626041e+73,9161,928930
2020-05-08,4093204,6.168379101428956e+73,9254,932386
2020-05-09,4101968,9.927043932353794e+73,9325,934783
2020-05-10,4112921,1.5976028647793913e+74,9405,937292
2020-05-11,4130819,2.571092594073104e+74,9453,940526
2020-05-12,4145941,4.1377724546146145e+74,9491,943228
2020-05-13,4163366,6.659099297176322e+74,9591,946229
2020-05-14,4173367,1.0716781537902204e+75,9620,948717
2020-05-15,4193684,1.7246988129433882e+75,9683,952673
2020-05-16,4199279,2.775633696411622e+75,9686,954933
2020-05-17,4214182,4.466949451601742e+75,9792,957620
2020-05-18,4238134,7.1888583241230454e+75,9820,960983
2020-05-19,4254473,1.156934605243453e+76,9835,963848
2020-05-20,4259368,1.861905772044972e+76,9842,965894
2020-05-21,4269648,2.99644689359507e+76,9893,968481
2020-05-22,4276697,4.8223138468892807e+76,9915,971756
2020-05-23,4278562,7.760761883551893e+76,9920,973645
2020-05-24,4291565,1.248973561769398e+77,9932,976058
2020-05-25,4310231,2.0100281150295978e+77,9951,979075
2020-05-26,4320315,3.2348266984016395e+77,9967,981537
2020-05-27,4348536,5.205948956857237e+77,9995,984726
2020-05-28,4363547,8.378162748191201e+77,10023,987433
2020-05-29,4375984,1.3483345998373696e+78,10102,990830
2020-05-30,4376537,2.1699342060538238e+78,10103,992528
2020-05-31,4376537,3.492170607481534e+78,10103,994153
2020-06-01,4376537,5.6201038343627334e+78,10103,995778
2020-06-02,4376537,9.044680417775297e+78,10103,997403
2020-06-03,4376537,1.4556002214675093e+79,10103,998110
